Commercial_Land_Use,Melbourne_Metropolitan_Area_Houses_no_of_sales,Melbourne_Metropolitan_Area_Houses_Mean_Price_($),Melbourne_Metropolitan_Area_Houses_Median_Price_($),Melbourne_Metropolitan_Area_Median Price per Unit Area_($/SM),Melbourne_Metropolitan_Area_Median_Block_Size_(SM),Melbourne_Metropolitan_Area_Price_Indices_base_is_100_2016,Melbourne_Metropolitan_Area_Price_Indices_base_is_100_2014,Melbourne_Metropolitan_Area_Mean_Block_size_(SM),Melbourne_Metropolitan_Area_Mean_Price_per_Unit_Area_($/SM),Country_Victoria_Houses_no_of_sales,Country_Victoria_Houses_Mean_Price_($),Country_Victoria_Houses_Median_Price_($),Country_Victoria_Median Price per Unit Area_($/SM),Country_Victoria_Median_Block_Size_(SM),Country_Victoria_Price_Indices_base_is_100_2016,Country_Victoria_Price_Indices_base_is_100_2014,Country_Victoria_Mean_Block_size_(SM),Country_Victoria_Mean_Price_per_Unit_Area_($/SM),Victoria_Houses_no_of_sales,Victoria_Houses_Mean_Price_($),Victoria_Houses_Median_Price_($),Victoria_Median Price per Unit Area_($/SM),Victoria_Median_Block_Size_(SM),Victoria_Price_Indices_base_is_100_2016,Victoria_Price_Indices_base_is_100_2014,Victoria_Mean_Block_size_(SM),Victoria_Mean_Price_per_Unit_Area_($/SM),Melbourne_City_Houses_no_of_sales,Melbourne_City_Houses_Mean_Price_($),Melbourne_City_Houses_Median_Price_($),Melbourne_City_Median Price per Unit Area_($/SM),Melbourne_City_Median_Block_Size_(SM),Melbourne_City_Price_Indices_base_is_100_2016,Melbourne_City_Price_Indices_base_is_100_2014,Melbourne_City_Mean_Block_size_(SM),Melbourne_City_Mean_Price_per_Unit_Area_($/SM)
Advertising Sign Uns,1,6050,6050,0,0,0,0,0,0,,,,,,,,,,1,6050,6050,0,0,1.78,25.00,0,0,,,,,,,,,
Amusement Parks etc.,1,4300000,4300000,215.00,20000.00,0,0,20000.00,215.00,,,,,,,,,,1,4300000,4300000,215.00,20000.00,0,0,20000.00,215.00,,,,,,,,,
Backpackers/Hostel,1,27100000,27100000,30830.49,879.00,0,0,879.00,30830.49,,,,,,,,,,1,27100000,27100000,30830.49,879.00,0,0,879.00,30830.49,1,27100000,27100000,30830.49,879.00,0,0,879.00,30830.49
Bank,4,4095800,4391000,9956.00,643.50,148.82,126.23,850.25,4817.17,2,1536250,1536250,3034.54,521.50,404.28,161.71,521.50,2945.83,6,3242616,2551250,7630.34,590.50,100.40,98.13,740.67,4377.97,,,,,,,,,
Bed and Breakfast,5,1266600,855000,255.76,3343.00,181.34,0,17543.00,72.20,5,1642800,1400000,37.30,54800.00,138.61,485.27,59130.80,27.78,10,1454700,1055000,186.62,4843.50,128.82,365.68,38336.90,37.95,,,,,,,,,
Bottle Shop/Licensed,5,3025132,2900000,7566.91,822.00,200.00,74.36,770.33,4600.03,6,1205833,1065000,1484.66,815.00,0,0,3664.80,344.63,11,2032787,1595000,4525.79,818.50,110.00,40.90,2579.38,821.21,2,2247500,2247500,0,0,0,0,0,0
Brothel,1,8850000,8850000,10675.51,829.00,1106.25,598.98,829.00,10675.51,,,,,,,,,,1,8850000,8850000,10675.51,829.00,1106.25,598.98,829.00,10675.51,,,,,,,,,
Café,29,1562741,1200000,15801.89,212.00,126.32,0,533.79,3468.65,10,4144960,715251,1342.26,753.00,216.74,0,1242.50,579.64,39,2224848,800000,3278.06,392.00,106.81,0,743.78,2038.67,5,935700,500000,3424.66,146.00,166.67,0,146.00,3424.66
Car Wash,2,1503000,1503000,974.16,1666.00,102.59,87.13,1666.00,902.16,2,908500,908500,923.01,1208.00,403.78,92.00,1208.00,923.01,4,1205750,935500,1545.33,1456.00,79.96,79.11,1513.33,907.71,,,,,,,,,
CarPark – UnderCover,2,18519250,18519250,28637.77,1292.00,74077.00,0,1292.00,28637.77,,,,,,,,,,2,18519250,18519250,28637.77,1292.00,74077.00,0,1292.00,28637.77,1,37000000,37000000,28637.77,1292.00,0,0,1292.00,28637.77
Cinema Complex,1,1200000,1200000,0,0,29.65,0,0,0,1,495000,495000,524.92,943.00,0,0,943.00,524.92,2,847500,847500,524.92,943.00,20.94,0,943.00,524.92,,,,,,,,,
Club–Gaming–Stand,1,7480000,7480000,2836.56,2637.00,0,0,2637.00,2836.56,,,,,,,,,,1,7480000,7480000,2836.56,2637.00,0,0,2637.00,2836.56,,,,,,,,,
Com Land (Struct 0),18,3336402,1375000,1901.53,567.50,38.50,45.72,864.56,3859.10,19,1001381,401500,639.33,745.00,143.39,27.14,4129.68,242.48,37,2137337,810000,558.41,719.00,105.81,54.75,2541.24,841.06,1,28600000,28600000,24094.36,1187.00,0,0,1187.00,24094.36
ConferenceConvention,1,267500000,267500000,20576.92,13000.00,10288.46,0,13000.00,20576.92,,,,,,,,,,1,267500000,267500000,20576.92,13000.00,10288.46,0,13000.00,20576.92,1,267500000,267500000,20576.92,13000.00,0,0,13000.00,20576.92
Crematorium/Funeral,2,2890000,2890000,2845.35,1019.00,0,0,1019.00,2836.11,2,698630,698630,485.43,1193.00,49.90,135.13,1193.00,585.61,4,1794315,1548630,2845.35,1019.00,110.62,299.54,1106.00,1622.35,,,,,,,,,
Dental Clinic,8,1129812,922500,1811.56,677.00,92.25,37.27,622.25,1815.69,3,376666,230000,848.22,544.50,46.00,0,544.50,886.13,11,924409,735000,3726.62,643.00,93.04,29.70,606.70,1648.84,,,,,,,,,
Dev Site,312,2310268,755000,1339.92,863.00,101.55,58.66,4021.58,577.55,202,742696,393000,530.77,940.50,148.30,106.22,4843.14,152.83,514,1694218,535711,4559.76,906.00,106.54,52.88,4341.08,393.28,23,7187860,2530502,114.85,1180.00,72.51,17.05,2467.78,3639.11
Diagnostic/X-ray,1,2110000,2110000,8178.29,258.00,234.15,0,258.00,8178.29,,,,,,,,,,1,2110000,2110000,8178.29,258.00,234.15,0,258.00,8178.29,,,,,,,,,
Fuel Outlet/Garage,19,5098710,4035000,2187.90,1721.50,116.28,120.45,2927.28,1832.19,15,753300,450000,293.54,1533.00,90.00,51.14,1856.00,405.87,34,3181617,1565000,1948.05,1540.00,92.47,63.23,2440.33,1339.11,1,3720000,3720000,16034.48,232.00,27.56,298.08,232.00,16034.48
Ground Level Parking,11,11925545,8000000,6042.63,2170.00,188.90,57.14,4552.70,2855.78,2,319326,319326,581.78,549.50,9.12,0,549.50,581.12,13,10139973,2970000,3778.05,1970.50,73.61,21.21,3885.50,2802.16,1,52099999,52099999,12443.28,4187.00,287.05,372.14,4187.00,12443.28
Health Clinic Unsp,87,1877111,1275000,1204.59,694.50,118.27,146.34,885.46,2105.14,13,637661,539000,516.74,687.00,92.93,107.10,2208.69,288.71,100,1715983,1100000,516.74,687.00,119.31,140.38,1078.74,1561.90,2,4692754,4692754,0,0,218.52,0,0,0
Health Surgery,18,1531944,1272500,3040.00,625.00,159.06,50.40,619.59,2553.21,10,715966,412000,1720.22,827.00,129.76,0,1312.80,545.37,28,1240523,1037500,1744.19,645.00,188.64,41.09,876.33,1439.19,2,1991000,1991000,9649.12,342.00,0,0,342.00,9649.12
